424_행정구역코드,평균공시지가(원/㎡),가구수,소득분위,단위면적당버스정류장개수,토지이용비율_주거,토지이용비율_상업,토지이용비율_공업,토지이용비율_녹지,토지이용비율_기타,1차산업_사업체규모(명/개),2차산업_사업체규모(명/개),3차산업_사업체규모(명/개),분산,총 인구수,참여율
1109075,2311819.793,14563,5분위,16.76829268,0.419850098,0.013419405,0,0.566730497,0,0,2.275071633,3.119872136,0.000255434,30342,0.002405906
1110059,2689290.684,10877,7분위,30.68181818,0.54814506,0.034890533,0.000891597,0.41607281,0,0,2.541353383,2.013446215,0.000275874,24706,0.003319032
1110060,2689290.684,12458,6분위,47.61904762,0.055406277,0.000726668,0.899535708,0.044331348,0,0,3.276056338,2.291291291,0.000275563,29099,0.002955428
1110061,2689290.684,6654,5분위,40.29850746,0.60458552,0,0.000145174,0.395269306,0,1,2.543956044,1.934782609,0.000181468,13836,0.003035559
1110062,2689290.684,10753,7분위,54.73684211,0.530412436,0.13615886,0.154223483,0.179205221,0,3,9.739837398,3.90328152,0.000202177,26496,0.003057065
1110063,2689290.684,10266,7분위,37.14285714,0.662159146,0.024606233,0.313234621,0,0,0,2.520958084,2.897058824,0.000375017,24607,0.00316983
1110064,1853731.134,10426,5분위,5.389908257,0.090947152,0,0,0.909052848,0,0,2.554179567,2.934758772,0.000298141,21072,0.002325361
1110065,1853731.134,12123,6분위,68.6746988,0.430387579,0.002939239,0.229960946,0.336712236,0,0,2.134782609,4.038227147,0.000357221,26837,0.002869173
1110051,2216785.959,9441,5분위,45.96774194,0.966480707,0,0,0.033519293,0,0,2.717514124,3.3640625,0.000366714,21380,0.003086997
1110052,2216785.959,8673,5분위,38.88888889,0.99999901,0,9.90E-07,0,0,0,3.572115385,3.422554348,0.000184133,18728,0.003096967
1110053,2216785.959,7896,5분위,34,0.944789538,0.055209305,1.16E-06,0,0,0,2.968152866,3.353913043,0.000149076,16614,0.003491032
1110054,2216785.959,7196,6분위,44.23076923,1,0,0,0,0,0,2.4,2.470728793,0.000181448,18606,0.002741051
1110055,2369877.572,12737,6분위,69.56521739,0.675052385,0.018642386,0.241599385,0.064705845,0,0,3.303951368,4.751031121,0.000183222,28673,0.002894709
1110056,2369877.572,9509,5분위,40.54054054,0.534279458,0,0,0.465720542,0,0,2.450704225,1.958204334,0.000211648,19669,0.002999644
1110057,2369877.572,10068,6분위,17.9389313,0.380148282,0,0,0.619851718,0,0,4.025641026,2.494481236,0.000156197,27043,0.003069186
1111051,1945831.48,10472,6분위,61.20689655,0.658904052,0.012751784,0,0.328344164,0,0,3.015463918,3.510133179,0.000239937,21602,0.002777521
1111052,1945831.48,12063,6분위,32.4742268,0.308317217,0,0,0.691682783,0,0,2.581395349,2.775822494,0.000248312,26568,0.003011141
1111053,1945831.48,13009,7분위,37.60683761,0.527935803,0.293299539,0,0.178764658,0,0,2.6,2.967496542,0.000194687,29885,0.003045006
1111079,2580652.922,18300,6분위,48.22695035,0.800184967,0.029271971,0,0.170543062,0,0,4.199178645,3.571754636,0.000256013,36610,0.002731494
1111056,2580652.922,16502,7분위,12.02346041,0.207791793,0,0,0.792208207,0,6,4.653266332,4.755677369,0.000528441,40374,0.002798831
1111058,1997674.035,11662,7분위,31.61290323,0.740150119,0,0,0.259849881,0,0,4.364238411,5.673497268,0.000234562,26562,0.002635344
1111059,1997674.035,8303,7분위,52.94117647,0.898736733,0,0,0.101263267,0,0,1.571428571,2.220979021,0.000191057,21977,0.003458161
1111060,2191269.551,8624,8분위,10.15228426,0.376418416,0.002338701,0,0.621242884,0,0,2.265151515,3.480527638,0.000247769,23955,0.002588186
1111061,2191269.551,9073,8분위,28.57142857,0.953269596,0,0,0.046730404,0,2,1.672131148,3.137784091,0.00023913,26778,0.003510344
1111064,2477731.72,8476,7분위,4.705882353,0.448737059,0,0,0.551262941,0,0,3.222222222,3.027840482,0.000249508,19928,0.002709755
1111078,2191269.551,15408,6분위,46.66666667,0.872635165,0.036386975,0,0.09097786,0,0,2.086614173,2.870833333,0.000115989,34196,0.002105509
1111065,2764193.889,15655,7분위,9.430604982,0.235774221,0.005883159,0,0.75834262,0,0,3.548148148,2.906659389,0.000387616,38126,0.002072077
1111066,2764193.889,8798,7분위,62.29508197,0.982547686,0.017377349,0,7.50E-05,0,10,3.857798165,3.291371539,0.000187872,19980,0.002202202
1111076,2764193.889,12221,6분위,4.752475248,0.162990407,0,0,0.837009593,0,0,2.305164319,2.646699267,0.00022016,26166,0.002254835
1111069,2764193.889,11023,6분위,28.71287129,0.686475265,0,0,0.313524735,0,3,1.675291074,2.634023221,0.000140369,23940,0.002589808
1111077,2764193.889,13946,7분위,45.04504505,0.772827563,0.05255394,0,0.174618497,0,1,4.174603175,6.917513683,0.000196973,32641,0.003094268
1111072,2764193.889,9169,7분위,29.85074627,0.887748396,0,0,0.112251604,0,0,1.104166667,2.43556701,0.000334012,22547,0.003858606
1111073,2764193.889,8424,6분위,38.27160494,0.796591947,0,0,0.203408053,0,0,2.158730159,2.78725591,0.000205212,20444,0.003032675
1111074,2764193.889,7083,7분위,43.75,0.698429208,0.004732181,0,0.296838611,0,0,2.025,3.128534704,0.000164637,18677,0.003158966
1112051,3048223.532,17479,7분위,23.46368715,0.665775874,0.000496633,0,0.333727493,0,1,5.192546584,4.411829537,0.00022904,36807,0.002635368
1112052,3067343.486,17969,7분위,16.61341853,0.384860691,0.016937378,0,0.598201931,0,0,1.604878049,3.028143441,0.000188371,38518,0.002985617
1112072,3067343.486,13956,5분위,22.46376812,0.576942655,0.026722359,0,0.396334985,0,0,1.764705882,2.649971215,0.000338619,27545,0.001996733
1112055,3147416.252,11152,6분위,52.57731959,0.711623753,0.02766642,0,0.260709826,0,0,1.829787234,2.682162162,0.000153235,21876,0.003062717
1112056,3147416.252,12643,6분위,37.5,0.840875572,0.011820533,0,0.147303895,0,7,2.5917603,2.927263969,0.000323159,28240,0.002160057
1112057,2661264.881,13401,6분위,26.8115942,0.720866929,0,0,0.279133071,0,0,2.130801688,3.248436612,0.000215035,32207,0.002080293
1112058,4048094.129,14312,6분위,54.11764706,0.926020633,0.073979367,0,0,0,1,2.186046512,2.384987113,0.00018546,26881,0.002641271
1112059,3293769.148,14058,6분위,23.33333333,0.987907757,0.012092243,0,0,0,0,5.903225806,3.134917268,0.00026403,32960,0.002154126
1112060,3293769.148,11005,7분위,46.15384615,0.980317635,0.019682365,0,0,0,0,3.220338983,2.329331046,0.000236886,27912,0.002901978
1112073,3293769.148,12765,5분위,50.79365079,0.892159423,0.107840577,0,0,0,0,3.965116279,2.253961068,0.000124306,24336,0.00295858
1112074,3207223.389,20857,6분위,37.93103448,0.964467051,0,0,0.035532949,0,0,3.062770563,2.447756607,0.000229733,45384,0.002489864
1112065,8314183.794,11838,6분위,30.95238095,0.816889867,0,0,0.183110133,0,0,4.408695652,2.362186788,0.000110715,27031,0.002404647
1112066,8314183.794,9044,6분위,36,0.780084266,0,0,0.219915734,0,3,2.225274725,2.05274374,0.00024434,20211,0.003067636
1112067,3131777.961,6891,6분위,25.92592593,0.981017293,0.018928084,0,5.46E-05,0,0,4.06,3.141422594,0.000153779,14909,0.004561003
1112068,3526276.008,4737,7분위,22.48062016,0.619733778,0.016731408,0,0.363534814,0,0,2.090909091,3.664295875,0.000316759,12692,0.002678853
1112071,1029029.479,21642,8분위,9.800520382,0.196008159,0.011910746,0,0.792081095,0,0,2.615853659,4.319206189,0.000507882,55798,0.002831643
1113052,3447558.268,8016,8분위,54.63917526,0.878172481,0.010979167,0,0.110848352,0,0,2.980392157,2.871720117,9.67E-05,17121,0.002803575
1113074,8199461.875,7469,8분위,34.7826087,0.980055049,0.019944951,0,0,0,0,2.165517241,2.32111001,0.000186043,15930,0.002197112
1113073,4811804.283,10379,7분위,58.03571429,0.953853427,0.046146573,0,0,0,0,4.738963532,8.681083266,0.000233318,20355,0.002210759
1113075,5568250.522,13316,7분위,34.98098859,0.943785532,0.054253902,0,0.001960567,0,0,2.164948454,6.798661681,0.000394544,19752,0.003290806
1113076,2767558.692,18862,7분위,29.83606557,0.949340544,0,0,0.050659456,0,0,4.369905956,3.821025476,0.000270752,34976,0.002315874
1113062,2919396.744,10489,7분위,37.39837398,0.983099745,0.016900255,0,0,0,2,9.352941176,3.066619419,0.000124798,23676,0.002196317
1113064,2919396.744,7117,6분위,53.08641975,0.519933915,0.014434574,0,0.46563151,0,0,2.191666667,2.865399842,0.000126662,15336,0.002608242
1113065,2919396.744,5908,7분위,13.33333333,0.529842644,0,0,0.470157356,0,0,5.796296296,2.510967742,0.000138973,13703,0.002992046
1113066,2278213.691,9716,7분위,24.6835443,0.49395787,6.61E-06,0,0.506035521,0,0,2.116438356,2.15903976,0.000223752,22697,0.00334846
1113068,2278213.691,12304,6분위,44.66019417,1,0,0,0,0,0,1.742647059,3.546434991,0.000161551,26496,0.002943841
1113069,4006575.286,5889,8분위,37.25490196,0.94459637,0.05540363,0,0,0,0,2.58490566,2.864594895,0.000241965,15409,0.003115063
1113070,4006575.286,13308,7분위,41.55844156,1,0,0,0,0,0,3.073684211,2.758360302,0.000296602,29780,0.002081934
1113071,3293268.063,6990,8분위,32.72727273,0.9999849,0,0,1.51E-05,0,0,2.815789474,2.497171146,0.000179368,18009,0.003831418
1113072,3293268.063,14785,6분위,46.42857143,1,0,0,0,0,0,3.074918567,2.267651888,0.000207257,31579,0.002596662
1114078,5854590.352,10610,9분위,48.68421053,0.974834757,0.025165243,0,0,0,0,3.067669173,5.731611208,0.000181961,25233,0.003328974
1114077,6112392.673,18628,8분위,46.53465347,0.948947564,0.051052436,0,0,0,2,10.42938931,4.762818591,0.000182158,37164,0.002852223
1114075,6070158.303,9539,8분위,59.67741935,0.925901563,0.073961848,0,0.000136589,0,1,4.754807692,5.707466758,0.000298455,21151,0.003167699
1114059,5503894.29,9300,8분위,28.57142857,0.901777151,0.098222675,0,1.74E-07,0,1,10.04109589,5.527662875,0.000160516,21619,0.002451547
1114060,6187481.896,8385,7분위,63.2183908,0.934736262,0.065263738,0,0,0,0,2.653846154,5.148531012,0.000146135,14517,0.001859888
1114061,5676179.979,5677,8분위,25,0.999999999,9.02E-10,0,0,0,0,2.366197183,4.915942029,0.000204709,16817,0.003211036
1114063,4579542.836,10213,8분위,29.48717949,0.999999941,0,0,5.90E-08,0,4,3.192307692,3.03282588,0.000308982,22489,0.002890302
1114076,4766458.048,11619,8분위,47.5862069,0.738584712,0,0,0.261415288,0,0,6.698113208,3.627465575,0.000291682,24938,0.002606464
1114066,8922764.356,14891,7분위,65.45454545,0.925156996,0.074843004,0,0,0,0,6.04375,4.62629199,0.000225782,24826,0.001893177
1114068,5882190.515,10285,7분위,26.1627907,0.463962421,0.019800587,0,0.516236992,0,0,3.4875,3.32581671,0.000252108,17311,0.002426203
1114069,5419461.271,10513,6분위,22.12389381,0.489029962,0,0,0.510970038,0,0,3.524271845,2.21322691,0.000234012,20041,0.002145602
1114070,5419461.271,8571,6분위,52.23880597,0.804879286,0,0,0.195120714,0,0,2.62704918,2.336297943,0.000354186,18567,0.003393117
1114071,6042905.864,8854,6분위,32.8125,1,0,0,0,0,0,4.291666667,2.601662626,0.000260417,14914,0.003218452
1114072,4125154.454,9419,6분위,38.75,1,0,0,0,0,0,8.643037975,3.65750829,0.000162507,18930,0.002852615
1114073,3690782.675,19041,7분위,26.08695652,0.67290166,0.029055181,0,0.29804316,0,1,1.458144796,4.965475713,0.000217037,39608,0.003004444
1114074,2988536.828,12766,8분위,13.57142857,0.121706239,0.054943298,0,0.823350463,0,0,8.185365854,12.73130123,0.000358643,30780,0.002729045
1115051,3861777.213,10556,9분위,30.4964539,0.465575351,0.195432116,0,0.338992533,0,0,9.591836735,6.029878869,0.00027917,30750,0.002308943
1115052,3861777.213,13239,7분위,21.3592233,0.706156985,0,0,0.293843015,0,2,2.75,2.659955257,0.0002395,29903,0.002240578
1115053,3861777.213,10117,7분위,15.09433962,0.990535775,0,0,0.009464225,0,0,3.02,2.637781629,0.000218904,21815,0.002796241
1115054,3861777.213,10128,7분위,21.05263158,1,0,0,0,0,0,2.400921659,2.270224719,0.0002875,25372,0.002837774
1115071,3861777.213,13578,9분위,32.59668508,0.7401179,0.083030212,0.041557355,0.135294533,0,0,5.797979798,4.388763027,0.000457927,41239,0.004122311
1115057,2537172.633,10203,5분위,21.53846154,1,0,0,0,0,0,3.331695332,2.468050246,0.000204199,20422,0.00230144
1115058,2537172.633,8607,6분위,31.14754098,0.999466024,0.000533976,0,0,0,0,5.951048951,2.354041916,0.000137701,20665,0.002709896
1115059,2537172.633,8040,5분위,19.54022989,0.598737033,0,0,0.401262967,0,0,2.945244957,3.8,0.00029751,15191,0.003357251
1115060,2537172.633,6961,6분위,21.15384615,1,0,0,0,0,0,3.372781065,2.372562674,0.000749061,17926,0.003904943
1115061,2537172.633,6487,6분위,27.53623188,0.760709879,0,0,0.239290121,0,0,3.282051282,3.390942699,0.000600779,14615,0.002257954
1115062,2537172.633,5226,6분위,58.53658537,0.906894282,0,0,0.093105718,0,0,2.813084112,1.757420676,0.000218792,13893,0.003670913
1115063,2537172.633,9234,5분위,21.8487395,0.615583371,0,0,0.384416629,0,0,4.134328358,3.032471836,0.000291206,19783,0.002375777
1115064,3690741.339,7213,9분위,48.57142857,0.936763019,0.039229224,0,0.024007757,0,0,8.140495868,3.535249829,0.000221632,20374,0.003533916
1115065,3690741.339,7141,8분위,44.23076923,0.854030369,0,0,0.145969631,0,0,1.773109244,2.858431645,0.000477822,19491,0.003694013
1115066,3690741.339,17831,7분위,36.02941176,0.504708313,0.047675333,0,0.447616354,0,0,2.38372093,3.211071544,0.000367042,49627,0.002962097
1115072,3690741.339,16066,6분위,23.76237624,0.993026786,0.006973214,0,0,0,0,8.587234043,3.338830948,0.000265123,32698,0.002507799
1115069,3690741.339,8300,9분위,34.375,0.682212184,0.143093146,0,0.17469467,0,0,10,6.113682093,0.00019693,24528,0.003302348
1115070,3690741.339,11604,8분위,27.27272727,0.665251336,0.041805039,0.01687532,0.276068305,0,0,1.754385965,3.586705202,0.000146365,29010,0.0035505
1116051,3631703.707,15820,8분위,32.18390805,0.157142443,0,0.421580891,0.421276665,0,0,9.960629921,4.817798101,0.000338173,41637,0.002665898
1116052,4013763.736,13153,7분위,45.3125,0.354631916,0.035740998,0.609626785,3.02E-07,0,0,10.57786885,6.127625202,0.000182478,24239,0.002186559
1116053,4013763.736,8766,7분위,7.608695652,1,0,0,0,0,0,3.368,3.269797422,0.00020188,20303,0.003694035
1116054,4013763.736,15067,7분위,75.94936709,0.825241999,0.004978072,0.059101105,0.110678823,0,3,6.444444444,6.223709993,0.000158344,30544,0.00288109
1116073,3336648.082,26338,6분위,33.03571429,0.847267568,0.152732432,0,0,0,0,4.066176471,2.384359401,0.000237666,51801,0.002548213
1116057,3336648.082,7957,5분위,64.44444444,1,0,0,0,0,0,2.631578947,2.153913043,0.000135196,17840,0.00235426
1116058,3336648.082,9239,7분위,30.18867925,0.971670063,0.028321467,0,8.47E-06,0,0,3.562913907,2.507472385,0.000213502,21525,0.003019744
1116059,3336648.082,9638,5분위,37.80487805,1,0,0,0,0,0,2.394366197,2.218658892,0.000342245,20532,0.002094292
1116055,3336648.082,18579,5분위,33.67346939,0.913513027,0.086486973,0,0,0,0,2.280952381,2.257244535,9.54E-05,34202,0.00210514
1116061,3336648.082,11873,7분위,28.82882883,0.93760805,0.06239195,0,0,0,0,8.293333333,4.560286867,0.000141376,24869,0.002694117
1116063,3336648.082,11583,6분위,58.49056604,0.964369835,0.035630165,0,0,0,0,2.606666667,2.499374218,0.000243978,24383,0.002501743
1116064,3315628.21,20072,7분위,16.80851064,0.098657154,0.068043054,0.278264003,0.555035789,0,3,8.992526158,6.941258591,0.00030696,34115,0.003664077
1116065,3663991.407,8052,7분위,24,0.351155583,0.026303925,0.054738906,0.567801585,0,0,3.397058824,3.689125296,0.000181118,14026,0.00242407
1116066,3663991.407,7912,7분위,40,0.689559017,0,0.245111876,0.065329107,0,0,13.42857143,5.54973357,0.000223457,15040,0.002792553
1116067,2545244.617,13523,7분위,28.57142857,0.376481244,0.109337097,0.061108564,0.453073095,0,3,7.38547486,4.610052825,0.000332087,36416,0.002800967
1116074,3349130.865,16129,8분위,27.94117647,0.988089409,0.011910591,0,0,0,0,2.771260997,2.862021228,0.000230979,42923,0.003284952
1116069,1498779.739,12784,6분위,7.911683533,0.114501584,0.003079939,0,0.882418476,0,32,4.22265625,12.89461449,0.000180816,30842,0.002366902
1116070,2800111.404,17489,7분위,32.43243243,0.85944846,0.093773289,0.005562849,0.041215402,0,0,2.72260274,3.122103387,0.000420702,42932,0.003703531
1116071,1490670.37,11644,6분위,10.60842434,0.137596706,0.00593789,0,0.856465404,0,0,6.162055336,4.069586914,0.000225479,23355,0.00261186
1116072,2554612.368,11330,7분위,9.411764706,0.275930741,0,0,0.724069259,0,0,3.712765957,3.637887678,0.000382507,22791,0.003027511
1117051,3117923.208,13483,8분위,36.05442177,0.356036259,0.030632526,0.322782207,0.290549008,0,0,3.26754386,4.334405145,0.000388153,36049,0.003134622
1117052,3182733.953,8364,7분위,32.35294118,1.41E-08,0,0.863007784,0.136992202,0,0,3.37962963,2.733333333,0.000360871,20827,0.00470543
1117071,3182733.953,12794,6분위,26.70454545,0.524783066,0,0.354846417,0.120370517,0,4.5,3.115357396,3.324839219,0.000118977,23802,0.00243677
1117054,3182733.953,13227,6분위,51.96078431,0.211017296,0.018397987,0.770584718,0,0,2.666666667,10.48611111,8.476806792,0.000413523,23529,0.002422542
1117055,3182733.953,10711,6분위,45.65217391,0.942740087,0.057259913,0,0,0,0,2.384615385,2.729534147,0.000153341,19667,0.002338943
1117056,3182733.953,14707,7분위,44.66019417,0.643390317,0.258014877,0.043017971,0.055576835,0,0,10.0760095,4.601545894,0.000201932,29212,0.003149391
1117070,3243420.654,6040,5분위,30,0.772493631,0,0.227506369,0,0,0,12.44036697,2.677777778,0.000222117,8958,0.002679169
1117061,2762216.414,9619,6분위,29.31034483,0.298576104,0,0.561267643,0.140156253,0,0,2.453362256,3.558693733,0.000271047,22337,0.003133814
1117062,2762216.414,11610,6분위,38.23529412,0.781332608,0,0.046652632,0.17201476,0,0,2.205821206,2.178294574,0.000159791,26631,0.002703616
1117072,2795023.863,14937,6분위,48.09160305,0.707691387,0.013073733,0.180797511,0.098437369,0,0,2.31626506,2.442481884,0.000182604,33775,0.002368616
1117064,2795023.863,12605,7분위,40,0.92665085,0,0.016719973,0.056629178,0,1,2.380208333,2.15726817,0.000476991,30894,0.003139768
1117065,2795023.863,8842,6분위,33.33333333,0.672453187,0,0,0.327546813,0,0,4.021390374,6.224818695,0.000332818,20222,0.00227475
1117067,2519453.233,11785,6분위,52.54237288,0.602064572,0.196876962,0.14270241,0.058356056,0,0,6.466216216,2.656782334,0.000318751,22540,0.002173913
1117068,1706725.029,21764,6분위,37.39130435,0.447480984,0,0.037736752,0.514782265,0,0,2.505415162,3.495875949,0.000446389,54805,0.002663991
1117069,1866847.663,9967,6분위,29.58801498,0.518314796,0,0.035786445,0.445898759,0,0,4.785498489,3.308163265,0.000608136,23506,0.003148132
1118051,2880627.315,15924,6분위,51.19047619,0.072464341,0.008900234,0.815318892,0.103316533,0,2,9.062414889,6.90274278,0.00034332,23669,0.002239216
1118052,2912587.358,21131,7분위,38.27751196,0.253254732,0.016443839,0.598652186,0.131649244,0,0,6.031890661,3.917035656,0.000367162,44873,0.002897065
1118053,2912587.358,9436,5분위,25,0.984987929,0.015012071,0,0,0,0,2.879432624,2.699759808,0.00023345,18706,0.001871057
1118054,2912587.358,12553,5분위,34.7826087,0.999994752,0,5.25E-06,0,0,0,2.707317073,2.535901094,0.000193736,24152,0.002442862
1118055,2912587.358,7657,5분위,33.89830508,0.972975615,0.027024166,2.19E-07,0,0,0,3.382550336,2.25298988,0.000160305,15142,0.002311452
1118057,2695862.299,16124,6분위,32.16374269,0.455168407,0.044578032,0.398476128,0.101777433,0,0,3.555555556,3.770571429,0.00033589,32826,0.002223847
