424_행정구역코드,평균공시지가(원/㎡),가구수,소득분위,단위면적당버스정류장개수,토지이용비율_주거,토지이용비율_상업,토지이용비율_공업,토지이용비율_녹지,토지이용비율_기타,1차산업_사업체규모(명/개),2차산업_사업체규모(명/개),3차산업_사업체규모(명/개),분산,총 인구수,참여율
1118058,2695862.299,8474,7분위,22.22222222,0.360892138,0,0,0.639107862,0,0,2.538461538,2.54969574,0.000573128,21228,0.003627285
1118059,2695862.299,4771,6분위,19.62616822,0.371225267,0,0.187489032,0.441285701,0,0,2.409921671,2.536431227,0.00063745,10800,0.003333333
1118060,2695862.299,9154,5분위,29.88505747,0.969186851,0,0,0.030813149,0,0,2.103030303,1.991053678,0.000222365,20249,0.002617413
1118061,2695862.299,9414,5분위,28.05755396,0.430582587,0,0,0.569417413,0,0,1.927038627,2.556853583,0.000308174,19166,0.003026192
1119073,3468014.068,10338,7분위,22.54901961,0.560570913,0.021520137,0.34479787,0.07311108,0,0,2.73964497,3.372079772,0.000239384,21254,0.003058248
1119074,6793887.159,18953,7분위,48.41269841,0.500770907,0.285891673,0.21333735,7.04E-08,0,1,1.337203618,4.577514793,0.000111972,29233,0.00246297
1119054,11512019.01,13784,9분위,12.73809524,0.073892621,0.266494613,0,0.659612766,0,1.25,18.84008529,11.84282666,0.000468679,33071,0.003477367
1119055,4944243.601,10797,7분위,41.33333333,0.053956342,0,0.946043658,0,0,0,3.391699092,4.596866398,9.52E-05,20300,0.003251232
1119056,4026173.807,18478,8분위,33.5483871,0.204436175,0.053012707,0.36368047,0.378870648,0,2,9.268235294,5.8203082,0.000310885,37520,0.003224947
1119075,2725228.732,9436,7분위,33.70786517,0.499920164,0,0.481742574,0.018337262,0,0,1.95202952,2.124651811,0.000173686,17730,0.002312465
1119076,3989823.765,13355,8분위,44.29530201,0.012961557,0.044341914,0.783756453,0.158940076,0,0,3.397096499,7.463082437,0.00032623,32627,0.003156895
1119061,4234000.863,9134,7분위,28.40909091,0,0,0.741895345,0.258104655,0,0,4.522364217,5.234891407,0.000176741,18197,0.003517063
1119062,2958620.5,10325,7분위,16,0.145095477,0.00170659,0.252699728,0.600498204,0,0,8.533834586,6.176434862,0.000204156,22301,0.003318237
1119063,3581482.826,10413,6분위,42.42424242,0.935381642,0.064618353,0,4.53E-09,0,0,1.952095808,3.19245283,0.000392465,17342,0.00282551
1119065,3581482.826,7653,7분위,59.61538462,0.932944876,0.06705484,2.84E-07,0,0,0,2.41509434,2.078026906,0.00015424,16561,0.002234165
1119066,3581482.826,5042,6분위,34.21052632,0.959134104,0.040865896,0,0,0,0,2.52238806,2.325497288,0.000144801,12324,0.003326842
1119067,3532110.072,4997,6분위,72.34042553,1,0,0,0,0,2,2.688172043,3.094098884,0.00018075,10611,0.002921497
1119068,3581482.826,9247,6분위,58.46153846,1,0,0,0,0,0,2.906832298,3.182242991,0.000201531,19076,0.003302579
1119069,3581482.826,7911,7분위,43.75,0.979955819,0.019959801,0,8.44E-05,0,2,3.75,3.509209101,0.000251094,19968,0.002453926
1119070,3482737.318,7219,6분위,30.6122449,0.992445776,0.007554224,0,0,0,0,2.095238095,3.494453249,0.000182236,14525,0.002203098
1119071,3482737.318,6977,6분위,30.90909091,0.963751043,0.036248957,0,0,0,0,1.695035461,2.557810578,0.000168713,11912,0.002770316
1119072,3482737.318,10429,6분위,51.57894737,0.8655687,4.56E-10,0.067394014,0.067037286,0,5,3.527619048,2.951149425,0.00017421,22285,0.003275746
1120072,4092066.196,15709,7분위,37.34177215,0.814206079,0.034212402,0,0.151581519,0,0,2.162601626,3.151069519,0.000438476,31962,0.003535448
1120052,5096295.131,7466,5분위,25,0.765528001,0.153081467,0,0.081390532,0,0,1.936170213,3.456964006,0.000197559,10844,0.002858724
1120053,4000164.322,21584,8분위,31.78807947,0.999999988,0,0,1.18E-08,0,1,3.064516129,3.640533778,0.000303809,44087,0.00290335
1120054,3485976.449,12575,8분위,42.85714286,0.987050424,0.012949576,0,0,0,2,3.566666667,3.083382267,0.00022136,28107,0.002739531
1120055,3485976.449,12051,6분위,56.66666667,1,0,0,0,0,0,1.946938776,2.404239766,0.000186513,24512,0.001876632
1120056,3485976.449,13804,6분위,53.33333333,1,0,0,0,0,0,2.325581395,2.160887656,0.000172623,28577,0.002834447
1120071,4552606.723,14266,8분위,30.35714286,0.881310466,0,0,0.118689534,0,1,2.587412587,5.354417671,0.00041975,31485,0.002922026
1120063,4287456.942,13289,6분위,27.84810127,0.929127461,0.070872539,0,0,0,0,5.027027027,4.311914324,0.000228978,22856,0.00240637
1120073,3056696.71,11947,8분위,17.45454545,0.380689164,0.008906349,0,0.610404487,0,0,2.838235294,3.178942165,0.000324046,27780,0.003023758
1120065,4287456.942,10564,8분위,34.7826087,0.999999823,0,0,1.77E-07,0,0,3.062992126,3.403574088,0.000515596,24344,0.003080841
1120066,4287456.942,7154,6분위,15.78947368,1,0,0,0,0,0,2.537190083,2.199524941,0.000170041,14141,0.002121491
1120067,4287456.942,6600,7분위,43.85964912,1,0,0,0,0,0,2.495575221,2.198243413,0.000254598,14467,0.00463123
1120068,3930726.927,17282,7분위,38.70967742,0.936872311,0.035352262,0,0.027775427,0,0,5.730103806,4.869167429,0.00023153,37990,0.002763885
1120069,3776185.201,10234,8분위,32.25806452,0.981769354,0.018230646,0,0,0,0,3.826388889,2.486631016,0.000210805,23142,0.002506266
1120070,3776185.201,9769,7분위,35.9223301,0.94707223,0.05292777,0,0,0,0,4.059027778,11.56767411,0.000150391,21189,0.00372835
1121052,3849423.354,12009,6분위,31.57894737,0.974291696,0.025708304,0,0,0,0,3.380530973,3.460811562,0.000214885,24412,0.002498771
1121054,3849423.354,6553,7분위,33.33333333,1,0,0,0,0,0,2.369863014,2.198170732,0.000196094,15118,0.003042731
1121079,3849423.354,14122,7분위,54.41176471,1,0,0,0,0,0,2.279503106,2.460154242,0.000196788,29209,0.00284159
1121057,3849423.354,17137,6분위,23.61111111,0.964612017,0.035387983,0,0,0,6,3.654929577,3.531559729,0.000214119,28931,0.00283433
1121058,3849423.354,10254,7분위,19.82378855,0.238369889,0.009071384,0,0.752558727,0,0,5.428571429,4.393645665,0.000182652,16847,0.002493025
1121080,3849423.354,22229,6분위,16.94915254,0.961658196,0.038341744,0,5.90E-08,0,0,8.577540107,4.266536204,0.000191643,35422,0.002117328
1121078,3849423.354,15937,7분위,58.97435897,1,0,0,0,0,12,5.121710526,2.985439173,0.000277449,33156,0.003197008
1121061,3849423.354,9605,6분위,33.33333333,0.925590048,0.074409952,0,0,0,0,7.43533123,3.425055928,0.000128493,15106,0.002250761
1121062,3849423.354,13908,6분위,22.22222222,0.518621981,0,0,0.481378019,0,0,4.556053812,2.646464646,0.000267398,25799,0.002054343
1121063,4582830.794,9538,7분위,5.198776758,0.151218209,0.009727532,0,0.839054259,0,0,2.946280992,4.283333333,8.62E-05,18085,0.0029859
1121064,3680444.979,13823,5분위,36.92307692,0.937006335,0.062993665,0,0,0,0,9.072580645,4.091214326,0.000166248,22593,0.002611428
1121065,3680444.979,10797,5분위,25.45454545,1,0,0,0,0,0,1.992857143,2.420542636,0.00026777,17840,0.002522422
1121066,3680444.979,15523,6분위,35.35353535,0.937987684,0,0,0.062012316,0,0,2.682758621,2.03802535,0.000143797,23062,0.002384876
1121068,3680444.979,13680,5분위,37.5,0.97972859,0.02027141,0,0,0,0,3.341614907,2.173272933,0.000372937,22560,0.002260638
1121069,3680444.979,17289,5분위,35.18518519,0.81220721,0.18779279,0,0,0,0,3.414965986,2.467381591,0.000122034,22365,0.001699083
1121071,3680444.979,6422,7분위,55,0.73816921,0,0,0.26183079,0,0,2.209302326,2.99382716,0.000306179,15298,0.003529873
1121072,3680444.979,10649,6분위,58.20895522,0.951807399,0.048188852,3.75E-06,0,0,0,3.530183727,2.57566638,0.00014213,17338,0.002249394
1121073,3680444.979,16777,6분위,8.795180723,0.112128157,0,0,0.887871843,0,0,1.903846154,7.093012048,0.000237009,23385,0.003207184
1121082,3680444.979,11204,6분위,16.54135338,0.564717907,0,0,0.435282093,0,0,1.621794872,2.319306931,0.000287083,21902,0.003561319
1121083,3680444.979,14102,6분위,38.4057971,0.97844262,0.02155738,0,0,0,0,3.801089918,2.588870881,0.000192163,30512,0.002589145
1121081,3680444.979,12972,5분위,37.5,1,0,0,0,0,0,1.77092511,2.23608903,0.000219298,26759,0.002130124
1122051,11533520.07,9350,8분위,33.8028169,0.733194953,0.058292915,0,0.208512132,0,2,25.64473684,6.45194274,0.00027071,20524,0.002338725
1122052,11533520.07,9671,9분위,55.64516129,0.813295987,0.186704013,0,0,0,15.5,20.22483221,7.276853438,0.000265905,26237,0.003277814
1122053,9167659.076,14565,8분위,33.10580205,0.7055705,0.086951033,0,0.207478467,0,1,9.510429448,6.872294951,0.000210037,32437,0.001818911
1122054,11533520.07,11005,9분위,60.22727273,0.800154092,0.199845908,0,0,0,0,19.00847458,7.041826004,0.000170464,30833,0.002010833
1122055,9899941.413,11449,9분위,15.90909091,0.6472263,0.006197483,0,0.346576217,0,3,18.34200743,4.527667984,0.000348241,26771,0.003137724
1122056,10109151.47,4107,9분위,6.930693069,0.604913431,0,0,0.395086569,0,0,1.526315789,3.54084507,0.000128495,1969,0.012188928
1122057,10109151.47,14274,9분위,36,0.990321439,0.009678561,0,0,0,0,17.77966102,4.463838384,0.000163828,34464,0.001798979
1122058,10109151.47,5109,9분위,18.51851852,0.574580637,0,0,0.425419363,0,0,2.647058824,4.383141762,0.000108149,15707,0.002610301
1122059,9899941.413,7739,9분위,10.15625,0.536687488,0,0,0.463312512,0,0,35.30555556,4.562684366,0.00023966,22190,0.003064443
1122060,10109151.47,7275,9분위,30.76923077,0.887220051,0.112779949,0,0,0,2,17.47916667,6.616001834,0.000139811,19177,0.002242269
1122061,6801798.085,7997,8분위,38.80597015,1,0,0,0,0,0,6.557077626,4.117857143,0.000194807,20907,0.002008897
1122062,6801798.085,7644,8분위,34.28571429,1,0,0,0,0,0,31.83040936,5.070526774,0.000205251,16848,0.00308642
1122063,6801798.085,8671,8분위,24.35233161,0.494075679,0.028734904,0,0.477189416,0,1,8.723140496,6.154269972,0.00020998,19347,0.002946193
1122064,6801798.085,8284,8분위,24.58333333,0.497314819,0,0,0.502685181,0,1,6.181672026,6.890441176,0.000116731,18783,0.004472129
1122065,6801798.085,9812,8분위,37.75510204,0.979217135,0.020782865,0,0,0,0,7,4.146040453,0.000162421,23524,0.002763136
1122066,4568396.083,18222,8분위,20.83333333,0.372781044,0.004368304,0,0.622850652,0,3,15.58315335,7.749517561,0.000268536,43074,0.003250221
1122067,3950564.021,10829,7분위,9.234828496,0.165349595,0.051304529,0,0.783345876,0,6.6,5.681099656,6.665996598,0.000320009,21927,0.003511652
1122068,1328517.423,7209,8분위,8.123028391,0.072495722,1.09E-08,0,0.927504267,0,2,17.74193548,5.558156547,0.0002709,17560,0.003416856
1123051,11140155.82,7323,9분위,8.994708995,0.327843791,0.008459439,0,0.66369677,0,0,3.844793713,4.785232517,0.000206933,15993,0.002563622
1123052,11126967.34,14400,7분위,26.4,0.948270428,0.051729572,0,0,0,1,7.621268657,5.658775614,0.000121369,22073,0.002265211
1123053,11126967.34,11676,8분위,25.85034014,0.901242574,0.098757426,0,0,0,1,19.1694291,7.064033168,0.000154577,21018,0.0021886
1123077,11140155.82,10622,9분위,7.90513834,0.42728501,0.008366804,0,0.564348186,0,1,10.91856678,5.845095272,0.000135498,26305,0.00224292
1123078,15177640.92,11801,9분위,13.73390558,0.557675543,0.033441256,0,0.408883201,0,0,11.88888889,5.728035387,0.000127098,25684,0.002063542
1123058,14629602.55,5675,9분위,27.83505155,0.524433618,0.226316597,0,0.249249785,0,1,10.18484848,9.997151809,0.0002529,12878,0.002251902
1123059,14629602.55,13439,9분위,32.25806452,0.823497988,0.176502012,0,0,0,8,7.395894428,7.742953586,0.000212806,30436,0.00236562
1123060,12329032.8,7380,10분위,39.24050633,1,0,0,0,0,0,3.162790698,5.372707263,0.000183037,24165,0.001944962
1123079,12329032.8,12986,9분위,28.5,0.665970583,0.111169588,0,0.222859829,0,6,17.68421053,11.71042747,0.00030073,36507,0.003533569
1123063,12329032.8,10328,8분위,26.02739726,0.767790917,0.232209083,0,0,0,1,11.1640625,6.117511111,0.000197421,19815,0.002321474
1123064,13524115.21,23983,7분위,30.21276596,0.71465574,0.28534426,0,0,0,10.11111111,12.51008065,7.674185229,0.000338223,35587,0.002444713
1123065,13524115.21,15675,9분위,28.69565217,0.760446755,0.239553245,0,0,0,0,9.657894737,7.35301353,0.000223885,36072,0.002439565
1123066,8575488.928,8661,9분위,34.31372549,0.964605392,0.035394608,0,0,0,1,23.59230769,6.228973843,0.000150835,21405,0.003176828
1123067,8575488.928,11792,9분위,34.31372549,0.828492351,0.171507649,0,0,0,0,21.34246575,6.125586431,0.000135989,33163,0.002382173
1123068,5057810.131,2465,9분위,24.40944882,0.460383391,0,0,0.539616609,0,0,11.68,3.775590551,0.000171238,6470,0.001854714
1123080,4966082.936,8033,9분위,22.70916335,0.711573021,0.008563863,0,0.279863116,0,0,2.492537313,3.380837359,0.000229312,27874,0.002977685
1123071,5057810.131,9499,7분위,32.88590604,0.620549461,0,0,0.379450539,0,0,9.379781421,3.644041042,0.000205607,23710,0.002910164
1123076,1924897.726,17965,8분위,18.39622642,0.248038631,0.022672178,0,0.729289191,0,1,5.942528736,3.862445415,0.000370395,43232,0.002683198
1123072,3807632.667,8146,9분위,18.60465116,0.296560819,0.004743801,0,0.69869538,0,0,1.828571429,14.28550933,0.000198208,23260,0.00322442
1123073,3807632.667,7465,7분위,21.73913043,0.61765819,0,0,0.38234181,0,0,12.27777778,3.05562579,0.000234983,15073,0.003051815
1123074,7420399.558,7357,8분위,16.12903226,0.346497174,0.015517586,0,0.63798524,0,2,10.9516129,12.19875,0.000267776,17518,0.003653385
1123075,2740909.593,7876,8분위,23.07692308,0.320664843,0.089011867,0,0.59032329,0,0,15.04824561,7.713143428,0.000141102,14804,0.003107268
1124051,3566390.003,6377,7분위,10.38961039,0.428084358,0,0,0.571915642,0,13,3.419047619,2.55952381,0.000234304,12869,0.003419069
1124052,3566390.003,11071,8분위,20.12578616,0.408258453,0,0,0.591741547,0,0,3.933333333,10.47642164,0.000170111,24785,0.003187412
1124053,4333056.355,5510,6분위,19.60784314,0.999055944,0,0,0.000944056,0,4,3.150684932,2.812210916,0.000144515,12539,0.003110296
1124054,4333056.355,8170,7분위,30.18867925,0.89745383,0.022404794,0,0.080141376,0,0,4.888888889,3.697158082,0.000356271,18726,0.002403076
1124055,3583988.516,8972,5분위,27.5862069,0.902311062,0,0,0.097688938,0,0,1.958115183,2.143322476,0.000291943,18916,0.002378938
1124056,3583988.516,8886,5분위,16.85393258,0.630204658,0,0,0.369795342,0,0,2.283018868,2.678661616,0.000151865,18713,0.002565062
1124057,6609474.231,6317,8분위,28,0.999999975,0,0,2.52E-08,0,0,7.28313253,4.323873122,0.000146904,15682,0.002614462
1124058,6609474.231,14550,6분위,27.5,0.85581093,0.14418907,0,0,0,0,5.446998723,4.027431996,0.000165664,26489,0.002604855
1124059,6609474.231,5956,9분위,11.35646688,0.277795417,0,0,0.722204583,0,4,2.6,7.142228739,0.000168312,18061,0.002602292
1124060,5376616.843,15693,7분위,26.06060606,0.95702389,0,0,0.04297611,0,4,5.231974922,5.568640646,0.000231884,38446,0.002861156
1124061,7039110.378,12434,7분위,27.84810127,1,0,0,0,0,0,22.02848101,3.110355987,0.000165194,23845,0.001929126
1124062,7039110.378,7647,8분위,18.86792453,1,0,0,0,0,0,5.238095238,2.993179881,0.000224921,19130,0.004443283
1124063,6993182.009,17072,6분위,24.21052632,0.999999987,0,0,1.35E-08,0,61.5,8.010940919,3.683360701,0.000211454,31584,0.002596251
1124064,6861511.51,16326,6분위,15.78947368,0.833226927,0,0,0.166773073,0,0,13.77037037,3.28882938,0.000247576,30325,0.002242374
1124065,6462785.195,12010,7분위,24.77876106,0.923142108,0.076857892,0,0,0,3,9.812619503,5.064480634,0.000194285,26252,0.001904617
1124066,6462785.195,9908,9분위,16.41791045,0.347457332,0.385010652,0,0.267532016,0,3.888888889,4.745098039,3.240418118,0.000197278,27265,0.003154227
1124067,6462785.195,12379,8분위,21.875,1,0,0,0,0,0,3.654237288,3.660038986,0.000352648,32229,0.002761488
1124068,5652646.634,8431,7분위,37.5,0.996459473,0.003540527,0,0,0,0,7.427947598,2.922114838,0.000171542,20012,0.003098141
1124069,3760106.72,15761,8분위,12.27272727,0.281072259,0.446751011,0,0.272176731,0,5.8,21.98306452,5.277371101,0.000304431,28871,0.003082678
1124081,3760106.72,12080,7분위,31.38686131,0.735691537,0,0,0.264308463,0,0,5.108374384,4.671954674,0.000276017,29534,0.002099275
1124082,3100311.58,9900,8분위,27.05882353,0.652009213,0.092333042,0,0.255657745,0,11,2.701754386,4.130182421,0.000769338,39095,0.002736923
1124071,8260413.313,15419,7분위,17.0212766,0.868652418,0.055869446,0,0.075478136,0,0,14.74475524,4.369207773,0.000214732,27953,0.002683075
1124079,8260413.313,11899,9분위,4.128440367,0.251267001,0,0,0.748732999,0,0,3,4.117379436,0.000226185,35036,0.003339422
1124080,8260413.313,12130,9분위,16.10738255,0.65864018,0.09865979,0,0.242700029,0,0,1.608695652,4.101173021,0.000178624,34338,0.002766614
1124075,8622194.444,7418,9분위,8.974358974,0.857074409,0,0,0.142925591,0,0,1.9,3.066334992,0.000338175,21318,0.004081058
1124077,8622194.444,5983,9분위,9.318996416,0.357857974,0.202867944,0,0.439274083,0,4,35.85106383,15.27848101,0.000192107,16775,0.004411326
1124078,8260413.313,3465,9분위,10,0.737570742,0,0,0.262429258,0,0,6.315789474,3.60443038,0.000178736,9550,0.003769634
1125051,1928635.627,12960,7분위,32.74336283,0.465557187,0.010631866,0.018518287,0.50529266,0,0,4.297619048,4.119941133,0.000482097,32794,0.002439471
1125052,2765103.677,11601,7분위,27.83505155,0.459068101,0,0,0.540931899,0,3,47.37714286,6.430232558,0.000400331,49000,0.001979592
1125053,4764949.228,10105,7분위,40.98360656,1,0,0,0,0,4,3.011904762,2.934376358,0.00023863,25856,0.002823329
1125054,4764949.228,6115,8분위,26.80412371,0.558836604,0.154300921,0,0.286862475,0,0,5.325,3.534124629,0.000382666,17524,0.003024424
1125055,2551587.382,8800,8분위,18.54304636,0.563504672,3.80E-06,0,0.436491527,0,1,1.645454545,2.484952709,0.000173393,24301,0.002757088
1125056,2551587.382,8705,6분위,12,0.384392455,0.029562951,0,0.586044594,0,0,2.783783784,3.485338726,0.000209623,22177,0.00180367
1125072,3174095.072,16172,6분위,13.7254902,1,0,0,0,0,1,2.188405797,2.314495255,0.000206967,34486,0.002667749
1125058,3174095.072,6352,7분위,7.627118644,0.201419395,0,0,0.737088068,0.061492538,0,2.555555556,3.227066303,0.000254954,15197,0.002039876
1125059,3174095.072,6369,8분위,3.585657371,0.275834126,0,0,0.724165874,0,1,3.925531915,2.175506268,0.000270259,17898,0.004581517
1125061,4577457.973,12913,6분위,30.98591549,1,0,0,0,0,0,3.24137931,2.45526839,0.000198506,26738,0.002019598
1125073,4577457.973,17730,6분위,23.56687898,0.543524419,0.08613991,0,0.291576735,0.078758936,0,3.577603143,2.990124024,0.000164517,33154,0.002201846
1125063,4577457.973,13901,7분위,16.4556962,0.640829254,0.359170746,0,0,0,3,3.358649789,3.703511053,0.000157279,26564,0.002635145
1125065,4820647.933,8258,7분위,44.82758621,1,0,0,0,0,17,7.082417582,5.338461538,0.000165474,19915,0.003615365
1125066,4820647.933,12909,6분위,34.32835821,0.889469438,0.110530562,0,0,0,0,3.270096463,2.71942758,0.000203045,23534,0.002591995
1125067,4820647.933,10606,6분위,22.53521127,0.956208461,0.043791539,0,0,0,8.75,3.746438746,2.842582897,0.000251306,23079,0.002253131
1125074,4603478.402,21589,6분위,23.60248447,0.650920278,0.123688118,0,0.177086224,0.04830538,5,4.776100629,3.870793037,0.00029568,45653,0.002278054
1125070,2920589.135,14,7분위,10.86956522,0.853434258,0,0,0.146565742,0,0,3,8.5625,0.000235656,133,0.007518797
1125071,2920589.135,11040,7분위,28.20512821,0.569037322,0,0,0.430962678,0,4,3.222222222,5.04198895,0.000233878,24661,0.00283849
